id,recruiter_id,title,description,created_at
1,8,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-20 00:00:00
2,9,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-03 00:00:00
3,6,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-02 00:00:00
4,6,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-16 00:00:00
5,5,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-22 00:00:00
6,10,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-25 00:00:00
7,5,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-26 00:00:00
8,2,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-12 00:00:00
9,10,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-16 00:00:00
10,6,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-02 00:00:00
11,4,Software Engineer,"Python, Java, Software Development",2024-01-08 00:00:00
12,9,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-07 00:00:00
13,4,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-26 00:00:00
14,8,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-12 00:00:00
15,10,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-25 00:00:00
16,1,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-02 00:00:00
17,1,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-16 00:00:00
18,6,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-14 00:00:00
19,8,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-21 00:00:00
20,6,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-06 00:00:00
21,8,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-21 00:00:00
22,3,Software Engineer,"Python, Java, Software Development",2024-01-09 00:00:00
23,8,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-27 00:00:00
24,7,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-02 00:00:00
25,3,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-09 00:00:00
26,1,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-02 00:00:00
27,10,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-15 00:00:00
28,4,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-04 00:00:00
29,10,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-26 00:00:00
30,10,Software Engineer,"Python, Java, Software Development",2024-01-22 00:00:00
31,5,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-22 00:00:00
32,5,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-20 00:00:00
33,2,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-11 00:00:00
34,1,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-26 00:00:00
35,3,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-18 00:00:00
36,3,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-15 00:00:00
37,6,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-23 00:00:00
38,7,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-29 00:00:00
39,7,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-04 00:00:00
40,10,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-10 00:00:00
41,9,Software Engineer,"Python, Java, Software Development",2024-01-10 00:00:00
42,1,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-22 00:00:00
43,10,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-24 00:00:00
44,6,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-21 00:00:00
45,8,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-25 00:00:00
46,1,Software Engineer,"Python, Java, Software Development",2024-01-27 00:00:00
47,8,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-28 00:00:00
48,3,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-02 00:00:00
49,2,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-03 00:00:00
50,4,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-17 00:00:00
51,7,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-24 00:00:00
52,3,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-17 00:00:00
53,3,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-05 00:00:00
54,6,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-22 00:00:00
55,2,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-05 00:00:00
56,10,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-01 00:00:00
57,7,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-13 00:00:00
58,4,Software Engineer,"Python, Java, Software Development",2024-01-25 00:00:00
59,8,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-19 00:00:00
60,4,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-16 00:00:00
61,2,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-30 00:00:00
62,6,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-20 00:00:00
63,5,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-14 00:00:00
64,4,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-17 00:00:00
65,7,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-10 00:00:00
66,9,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-27 00:00:00
67,1,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-29 00:00:00
68,1,Software Engineer,"Python, Java, Software Development",2024-01-16 00:00:00
69,3,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-21 00:00:00
70,2,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-15 00:00:00
71,4,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-10 00:00:00
72,10,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-18 00:00:00
73,9,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-22 00:00:00
74,3,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-03 00:00:00
75,7,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-05 00:00:00
76,5,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-05 00:00:00
77,6,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-25 00:00:00
78,2,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-15 00:00:00
79,2,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-31 00:00:00
80,8,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-31 00:00:00
81,7,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-08 00:00:00
82,10,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-18 00:00:00
83,10,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-24 00:00:00
84,1,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-21 00:00:00
85,3,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-15 00:00:00
86,3,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-22 00:00:00
87,7,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-11 00:00:00
88,4,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-13 00:00:00
89,4,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-18 00:00:00
90,9,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-29 00:00:00
91,1,Software Engineer,"Python, Java, Software Development",2024-01-04 00:00:00
92,2,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-08 00:00:00
93,9,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-14 00:00:00
94,5,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-30 00:00:00
95,8,Software Engineer,"Python, Java, Software Development",2024-01-04 00:00:00
96,10,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-04 00:00:00
97,8,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-16 00:00:00
98,5,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-25 00:00:00
99,1,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-16 00:00:00
100,5,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-05 00:00:00
101,1,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-25 00:00:00
102,7,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-30 00:00:00
103,3,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-13 00:00:00
104,3,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-28 00:00:00
105,10,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-05 00:00:00
106,7,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-16 00:00:00
107,2,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-30 00:00:00
108,4,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-09 00:00:00
109,9,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-07 00:00:00
110,3,Software Engineer,"Python, Java, Software Development",2024-01-31 00:00:00
111,1,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-03 00:00:00
112,9,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-31 00:00:00
113,3,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-20 00:00:00
114,5,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-20 00:00:00
115,3,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-19 00:00:00
116,8,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-10 00:00:00
117,8,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-27 00:00:00
118,3,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-08 00:00:00
119,2,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-20 00:00:00
120,8,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-03 00:00:00
121,4,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-16 00:00:00
122,8,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-28 00:00:00
123,7,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-12 00:00:00
124,1,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-06 00:00:00
125,4,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-15 00:00:00
126,8,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-24 00:00:00
127,10,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-18 00:00:00
128,5,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-15 00:00:00
129,3,Software Engineer,"Python, Java, Software Development",2024-01-18 00:00:00
130,7,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-24 00:00:00
131,6,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-31 00:00:00
132,5,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-14 00:00:00
133,8,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-24 00:00:00
134,8,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-13 00:00:00
135,9,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-01 00:00:00
136,5,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-21 00:00:00
137,9,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-02 00:00:00
138,9,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-25 00:00:00
139,4,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-22 00:00:00
140,8,Software Engineer,"Python, Java, Software Development",2024-01-02 00:00:00
141,2,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-24 00:00:00
142,8,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-23 00:00:00
143,1,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-12 00:00:00
144,3,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-14 00:00:00
145,2,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-27 00:00:00
146,6,Software Engineer,"Python, Java, Software Development",2024-01-31 00:00:00
147,4,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-18 00:00:00
148,1,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-31 00:00:00
149,8,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-25 00:00:00
150,5,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-26 00:00:00
151,7,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-08 00:00:00
152,2,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-05 00:00:00
153,10,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-07 00:00:00
154,4,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-14 00:00:00
155,1,Software Engineer,"Python, Java, Software Development",2024-01-19 00:00:00
156,1,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-06 00:00:00
157,5,Software Engineer,"Python, Java, Software Development",2024-01-03 00:00:00
158,6,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-22 00:00:00
159,1,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-27 00:00:00
160,8,Software Engineer,"Python, Java, Software Development",2024-01-27 00:00:00
161,9,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-13 00:00:00
162,10,Software Engineer,"Python, Java, Software Development",2024-01-27 00:00:00
163,8,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-11 00:00:00
164,4,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-16 00:00:00
165,2,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-01 00:00:00
166,10,Software Engineer,"Python, Java, Software Development",2024-01-08 00:00:00
167,10,Software Engineer,"Python, Java, Software Development",2024-01-29 00:00:00
168,4,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-07 00:00:00
169,7,Software Engineer,"Python, Java, Software Development",2024-01-27 00:00:00
170,9,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-27 00:00:00
171,4,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-04 00:00:00
172,8,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-26 00:00:00
173,1,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-18 00:00:00
174,5,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-08 00:00:00
175,2,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-20 00:00:00
176,1,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-19 00:00:00
177,4,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-08 00:00:00
178,2,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-30 00:00:00
179,3,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-20 00:00:00
180,2,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-05 00:00:00
181,9,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-26 00:00:00
182,10,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-24 00:00:00
183,1,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-23 00:00:00
184,5,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-15 00:00:00
185,9,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-24 00:00:00
186,8,Software Engineer,"Python, Java, Software Development",2024-01-13 00:00:00
187,9,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-18 00:00:00
188,7,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-17 00:00:00
189,1,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-10 00:00:00
190,7,Software Engineer,"Python, Java, Software Development",2024-01-18 00:00:00
191,7,Software Engineer,"Python, Java, Software Development",2024-01-03 00:00:00
192,7,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-09 00:00:00
193,8,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-11 00:00:00
194,2,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-13 00:00:00
195,1,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-04 00:00:00
196,8,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-22 00:00:00
197,8,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-29 00:00:00
198,1,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-05 00:00:00
199,3,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-02 00:00:00
200,5,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-27 00:00:00
201,2,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-17 00:00:00
202,2,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-17 00:00:00
203,10,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-12 00:00:00
204,5,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-23 00:00:00
205,6,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-01 00:00:00
206,3,Software Engineer,"Python, Java, Software Development",2024-01-23 00:00:00
207,10,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-23 00:00:00
208,3,Software Engineer,"Python, Java, Software Development",2024-01-20 00:00:00
209,6,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-08 00:00:00
210,10,Software Engineer,"Python, Java, Software Development",2024-01-20 00:00:00
211,7,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-08 00:00:00
212,9,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-11 00:00:00
213,9,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-25 00:00:00
214,4,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-13 00:00:00
215,10,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-16 00:00:00
216,8,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-09 00:00:00
217,3,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-23 00:00:00
218,10,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-28 00:00:00
219,10,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-04 00:00:00
220,4,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-13 00:00:00
221,1,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-28 00:00:00
222,8,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-30 00:00:00
223,3,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-03 00:00:00
224,8,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-10 00:00:00
225,8,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-01 00:00:00
226,6,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-14 00:00:00
227,7,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-04 00:00:00
228,2,Software Engineer,"Python, Java, Software Development",2024-01-03 00:00:00
229,9,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-27 00:00:00
230,1,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-29 00:00:00
231,5,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-31 00:00:00
232,5,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-19 00:00:00
233,8,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-08 00:00:00
234,6,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-17 00:00:00
235,8,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-25 00:00:00
236,3,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-30 00:00:00
237,6,Software Engineer,"Python, Java, Software Development",2024-01-13 00:00:00
238,8,Software Engineer,"Python, Java, Software Development",2024-01-02 00:00:00
239,9,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-27 00:00:00
240,3,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-21 00:00:00
241,8,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-03 00:00:00
242,2,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-20 00:00:00
243,8,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-20 00:00:00
244,10,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-11 00:00:00
245,8,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-21 00:00:00
246,7,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-04 00:00:00
247,9,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-11 00:00:00
248,9,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-10 00:00:00
249,7,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-30 00:00:00
250,10,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-14 00:00:00
251,5,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-13 00:00:00
252,2,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-06 00:00:00
253,4,Software Engineer,"Python, Java, Software Development",2024-01-16 00:00:00
254,9,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-20 00:00:00
255,8,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-19 00:00:00
256,10,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-23 00:00:00
257,7,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-24 00:00:00
258,5,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-24 00:00:00
259,5,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-08 00:00:00
260,10,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-12 00:00:00
261,5,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-01 00:00:00
262,6,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-13 00:00:00
263,2,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-18 00:00:00
264,9,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-10 00:00:00
265,10,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-13 00:00:00
266,5,DevOps Engineer,"Docker, Kubernetes, CI/CD, AWS",2024-01-04 00:00:00
267,7,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-16 00:00:00
268,8,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-09 00:00:00
269,4,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-24 00:00:00
270,9,Software Engineer,"Python, Java, Software Development",2024-01-15 00:00:00
271,4,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-25 00:00:00
272,1,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-15 00:00:00
273,1,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-03 00:00:00
274,5,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-01 00:00:00
275,8,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-29 00:00:00
276,9,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-02 00:00:00
277,6,Full Stack Engineer,"React, Node.js, Python, APIs, Databases",2024-01-31 00:00:00
278,9,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-22 00:00:00
279,3,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-21 00:00:00
280,5,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-23 00:00:00
281,2,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-17 00:00:00
282,3,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-24 00:00:00
283,6,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-22 00:00:00
284,3,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-14 00:00:00
285,3,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-19 00:00:00
286,1,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-02 00:00:00
287,6,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-03 00:00:00
288,4,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-26 00:00:00
289,8,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-01 00:00:00
290,2,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-14 00:00:00
291,9,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-01 00:00:00
292,1,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-06 00:00:00
293,9,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-25 00:00:00
294,7,Backend Engineer,"Python, FastAPI, Django, PostgreSQL, REST APIs",2024-01-15 00:00:00
295,5,ML Engineer,"Python, NLP, Machine Learning, Embeddings",2024-01-18 00:00:00
296,7,QA Automation Engineer,"Selenium, Python, Automation Testing",2024-01-08 00:00:00
297,6,Data Analyst,"SQL, Python, Pandas, Data Visualization",2024-01-07 00:00:00
298,3,Frontend Engineer,"React, JavaScript, Material UI, UI Development",2024-01-06 00:00:00
299,10,Data Engineer,"ETL, SQL, Python, Data Pipelines",2024-01-30 00:00:00
300,3,Cloud Engineer,"AWS, Azure, Cloud Infrastructure",2024-01-15 00:00:00
